Date,Crime_Type,Latitude,Longitude,District
2025-05-08,Burglary,-19.200713,30.538475,Masvingo
2025-02-01,Vandalism,-17.249833,31.494594,Masvingo
2025-03-14,Drug Offense,-19.931736,28.604442,Marondera
2025-01-25,Burglary,-18.238423,31.88757,Masvingo
2025-01-04,Drug Offense,-20.276792,32.488818,Kadoma
2025-03-03,Drug Offense,-16.566939,32.758254,Kadoma
2025-02-24,Assault,-21.403549,33.329374,Gweru
2025-05-11,Theft,-15.349047,27.429113,Gweru
2025-03-31,Vandalism,-15.949756,31.538214,Kadoma
2025-01-16,Drug Offense,-19.55055,29.27265,Chitungwiza
2025-02-25,Theft,-15.550813,28.588921,Bulawayo
2025-04-26,Robbery,-21.146028,33.207876,Mutare
2025-04-24,Robbery,-20.562851,29.639728,Harare
2025-03-31,Drug Offense,-16.827753,33.884274,Chitungwiza
2025-02-03,Assault,-20.850301,28.292414,Masvingo
2025-01-06,Burglary,-21.542431,29.416472,Masvingo
2025-02-15,Robbery,-18.833443,26.576386,Mutare
2025-04-13,Burglary,-15.042227,31.390461,Gweru
2025-01-29,Assault,-17.989439,27.154003,Marondera
2025-04-14,Robbery,-16.7364,31.216116,Kadoma
2025-03-06,Fraud,-19.253317,30.680475,Mutare
2025-01-26,Drug Offense,-21.798613,27.378611,Bulawayo
2025-01-11,Theft,-15.107053,32.476828,Marondera
2025-04-03,Drug Offense,-15.82866,27.78843,Mutare
2025-04-21,Burglary,-15.862744,27.314507,Chitungwiza
2025-01-02,Burglary,-19.185141,27.204128,Chitungwiza
2025-03-24,Theft,-19.190202,30.413081,Harare
2025-02-14,Assault,-19.728152,33.801737,Chitungwiza
2025-01-11,Fraud,-17.197504,26.044525,Mutare
2025-05-05,Theft,-18.558846,25.65219,Mutare
2025-05-04,Assault,-20.366135,28.771682,Masvingo
2025-04-24,Burglary,-20.279527,29.520513,Harare
2025-02-18,Fraud,-20.496884,32.58305,Marondera
2025-03-03,Burglary,-17.457702,25.248715,Chitungwiza
2025-03-18,Drug Offense,-20.01068,33.641672,Gweru
2025-04-17,Fraud,-17.841867,29.114804,Marondera
2025-03-22,Burglary,-17.114695,26.702036,Kadoma
2025-03-05,Burglary,-15.625235,25.149962,Masvingo
2025-02-28,Robbery,-15.764127,30.666091,Marondera
2025-01-25,Assault,-18.316065,27.431418,Chitungwiza
2025-02-10,Fraud,-17.602147,28.353955,Gweru
2025-04-27,Theft,-15.840616,29.698386,Chitungwiza
2025-01-26,Burglary,-19.761416,29.748843,Chitungwiza
2025-01-03,Burglary,-19.051205,30.68767,Masvingo
2025-05-09,Theft,-18.86135,28.371124,Bulawayo
2025-04-27,Robbery,-20.789882,33.608559,Masvingo
2025-02-19,Assault,-17.562323,26.689537,Harare
2025-03-15,Robbery,-17.187474,30.489259,Bulawayo
2025-01-12,Vandalism,-19.417624,32.08727,Gweru
2025-05-07,Vandalism,-17.930536,26.169581,Marondera
2025-02-28,Drug Offense,-21.498446,26.113148,Marondera
2025-04-13,Fraud,-15.724078,29.545128,Marondera
2025-03-07,Robbery,-18.154682,28.648936,Kadoma
2025-02-24,Fraud,-16.151344,26.844784,Harare
2025-03-01,Robbery,-19.479748,29.093312,Masvingo
2025-05-17,Vandalism,-16.1641,31.421546,Gweru
2025-03-23,Theft,-19.91251,26.952982,Gweru
2025-03-07,Burglary,-20.076624,31.244115,Mutare
2025-01-14,Robbery,-18.248467,26.605451,Kadoma
2025-04-13,Drug Offense,-20.361147,32.898186,Harare
2025-02-24,Vandalism,-15.728283,32.877547,Kadoma
2025-01-20,Drug Offense,-15.667024,25.113539,Bulawayo
2025-04-03,Theft,-19.14001,32.027862,Harare
2025-01-25,Robbery,-17.64846,26.708343,Masvingo
2025-01-23,Theft,-15.497159,27.952984,Harare
2025-01-28,Theft,-17.890517,27.700197,Marondera
2025-04-04,Robbery,-21.04936,26.068851,Mutare
2025-03-15,Vandalism,-20.577176,28.514069,Gweru
2025-02-23,Burglary,-19.691194,31.095155,Kadoma
